Product,CustomFieldValue<AggregatedBalanceAccountFlag >,Product-CustomFieldValue<AggregatedBalanceAccountFlag >,pr,2024Q4V2
Product,CustomFieldValue<AggregatedBalanceAmountRCOA>,Product-CustomFieldValue<AggregatedBalanceAmountRCOA>,pr,2024Q4V2
Product,CustomFieldValue<AggregatedBalanceAmountReportingAmount>,Product-CustomFieldValue<AggregatedBalanceAmountReportingAmount>,pr,2024Q4V2
Product,CustomFieldValue<AggregatedBalanceAmountReportingCurrency>,Product-CustomFieldValue<AggregatedBalanceAmountReportingCurrency>,pr,2024Q4V2
Product,CustomFieldValue<AggregatedBalanceAmountTransactionAmount>,Product-CustomFieldValue<AggregatedBalanceAmountTransactionAmount>,pr,2024Q4V2
Product,CustomFieldValue<AggregatedBalanceAmountTransactionCurrency>,Product-CustomFieldValue<AggregatedBalanceAmountTransactionCurrency>,pr,2024Q4V2
Product,CustomFieldValue<AggregatedBalanceDebitCreditIndicator>,Product-CustomFieldValue<AggregatedBalanceDebitCreditIndicator>,pr,2024Q4V2
Product,CustomFieldValue<AggregatedBalanceMasterAccountNumber>,Product-CustomFieldValue<AggregatedBalanceMasterAccountNumber>,pr,2024Q4V2
Product,DebitCreditIndicator,Product-DebitCreditIndicator,pr,2024Q4V2
Product,ExemptionFromAdvancedInternalRatingBasedApproach,Product-ExemptionFromAdvancedInternalRatingBasedApproach,pr,2024Q4V2
Product,GrossCarryingAmountLcoa,Product-GrossCarryingAmountLcoa,pr,2024Q4V2
Product,GrossCarryingAmountLocalFALedgerChartOfAccounts,Product-GrossCarryingAmountLocalFALedgerChartOfAccounts,pr,2024Q4V2
Product,GrossCarryingAmountRcoa,Product-GrossCarryingAmountRcoa,pr,2024Q4V2
Product,GrossCarryingAmountReportingAmount,Product-GrossCarryingAmountReportingAmount,pr,2024Q4V2
Product,GrossCarryingAmountReportingCurrency,Product-GrossCarryingAmountReportingCurrency,pr,2024Q4V2
Product,GrossCarryingAmountTransactionAmount,Product-GrossCarryingAmountTransactionAmount,pr,2024Q4V2
Product,GrossCarryingAmountTransactionCurrency,Product-GrossCarryingAmountTransactionCurrency,pr,2024Q4V2
Product,Ifrs9ClassificationAndMeasurement,Product-Ifrs9ClassificationAndMeasurement,pr,2024Q4V2
ProductIsForCounterparty,Counterparty,ProductIsForCounterparty-Counterparty,#N/A,2024Q4V2
ProductIsForCounterparty,CounterpartySourceSystemIdentifier,ProductIsForCounterparty-CounterpartySourceSystemIdentifier,#N/A,2024Q4V2
ProductIsForCounterparty,Product,ProductIsForCounterparty-Product,#N/A,2024Q4V2
ProductIsForCounterparty,ProductSourceSystemIdentifier,ProductIsForCounterparty-ProductSourceSystemIdentifier,#N/A,2024Q4V2
Product,LocalReferenceIdentifier,Product-LocalReferenceIdentifier,pr,2024Q4V2
Product,NetBalanceSheetAmountRcoa,Product-NetBalanceSheetAmountRcoa,pr,2024Q4V2
Product,NetBalanceSheetAmountReportingAmount,Product-NetBalanceSheetAmountReportingAmount,pr,2024Q4V2
Product,NetBalanceSheetAmountReportingCurrency,Product-NetBalanceSheetAmountReportingCurrency,pr,2024Q4V2
Product,NetBalanceSheetAmountTransactionAmount,Product-NetBalanceSheetAmountTransactionAmount,pr,2024Q4V2
Product,NetBalanceSheetAmountTransactionCurrency,Product-NetBalanceSheetAmountTransactionCurrency,pr,2024Q4V2
Product,NominalAmountRcoa,Product-NominalAmountRcoa,pr,2024Q4V2
Product,NominalAmountReportingAmount,Product-NominalAmountReportingAmount,pr,2024Q4V2
Product,NominalAmountReportingCurrency,Product-NominalAmountReportingCurrency,pr,2024Q4V2
Product,NominalAmountTransactionAmount,Product-NominalAmountTransactionAmount,pr,2024Q4V2
Product,NominalAmountTransactionCurrency,Product-NominalAmountTransactionCurrency,pr,2024Q4V2
ProductPart,AccruedInterestAmountIndicator,ProductPart-AccruedInterestAmountIndicator,prp,2024Q4V2
ProductPart,AccruedInterestAmountReportingAmount,ProductPart-AccruedInterestAmountReportingAmount,prp,2024Q4V2
ProductPart,AccruedInterestAmountReportingCurrency,ProductPart-AccruedInterestAmountReportingCurrency,prp,2024Q4V2
ProductPart,AccruedInterestAmountTransactionAmount,ProductPart-AccruedInterestAmountTransactionAmount,prp,2024Q4V2
ProductPart,AccruedInterestAmountTransactionCurrency,ProductPart-AccruedInterestAmountTransactionCurrency,prp,2024Q4V2
ProductPart,AmortisationOrInterestConditionIndicator,ProductPart-AmortisationOrInterestConditionIndicator,prp,2024Q4V2
ProductPart,DebitCreditIndicator,ProductPart-DebitCreditIndicator,prp,2024Q4V2
ProductPart,NominalAmountRcoa,ProductPart-NominalAmountRcoa,prp,2024Q4V2
ProductPart,NominalAmountReportingAmount,ProductPart-NominalAmountReportingAmount,prp,2024Q4V2
ProductPart,NominalAmountReportingCurrency,ProductPart-NominalAmountReportingCurrency,prp,2024Q4V2
ProductPart,NominalAmountTransactionAmount,ProductPart-NominalAmountTransactionAmount,prp,2024Q4V2
ProductPart,NominalAmountTransactionCurrency,ProductPart-NominalAmountTransactionCurrency,prp,2024Q4V2
ProductPart,PartSequenceNumber,ProductPart-PartSequenceNumber,prp,2024Q4V2
ProductPart,Product,ProductPart-Product,prp,2024Q4V2
ProductPart,ProductPartEndDate,ProductPart-ProductPartEndDate,prp,2024Q4V2
ProductPart,ProductPartStartDate,ProductPart-ProductPartStartDate,prp,2024Q4V2
ProductPart,RepaymentMethod,ProductPart-RepaymentMethod,prp,2024Q4V2
ProductPart,SourceSystemIdentifier,ProductPart-SourceSystemIdentifier,prp,2024Q4V2
Product,ReportingEntity,Product-ReportingEntity,pr,2024Q4V2
Product,RiskWeightedExposureApproach,Product-RiskWeightedExposureApproach,pr,2024Q4V2
Product,SettlementDate,Product-SettlementDate,pr,2024Q4V2
Product,SourceSystemIdentifier,Product-SourceSystemIdentifier,pr,2024Q4V2
Product,TradeDate,Product-TradeDate,pr,2024Q4V2
SecuritiesFinancingTrade,BalanceSheetRecognitionIndicator,SecuritiesFinancingTrade-BalanceSheetRecognitionIndicator,sft,2024Q4V2
SecuritiesFinancingTrade,BusinessSegment,SecuritiesFinancingTrade-BusinessSegment,sft,2024Q4V2
SecuritiesFinancingTrade,ContractStatus,SecuritiesFinancingTrade-ContractStatus,sft,2024Q4V2
SecuritiesFinancingTrade,ContractStatusDate,SecuritiesFinancingTrade-ContractStatusDate,sft,2024Q4V2
SecuritiesFinancingTrade,Counterparty,SecuritiesFinancingTrade-Counterparty,sft,2024Q4V2
SecuritiesFinancingTrade,CounterpartySourceSystemIdentifier,SecuritiesFinancingTrade-CounterpartySourceSystemIdentifier,sft,2024Q4V2
SecuritiesFinancingTrade,GlobalMasterAgreement,SecuritiesFinancingTrade-GlobalMasterAgreement,sft,2024Q4V2
SecuritiesFinancingTrade,GlobalMasterAgreementSourceSystemIdentifier,SecuritiesFinancingTrade-GlobalMasterAgreementSourceSystemIdentifier,sft,2024Q4V2
SecuritiesFinancingTrade,GlobalOrganisationID,SecuritiesFinancingTrade-GlobalOrganisationID,sft,2024Q4V2
SecuritiesFinancingTrade,InterestPaymentFrequency,SecuritiesFinancingTrade-InterestPaymentFrequency,sft,2024Q4V2
SecuritiesFinancingTrade,InterestRate,SecuritiesFinancingTrade-InterestRate,sft,2024Q4V2
SecuritiesFinancingTrade,InterestRateResetFrequency,SecuritiesFinancingTrade-InterestRateResetFrequency,sft,2024Q4V2
SecuritiesFinancingTrade,InterestRateType,SecuritiesFinancingTrade-InterestRateType,sft,2024Q4V2
SecuritiesFinancingTradeLeg,AccruedInterestAmountIndicator,SecuritiesFinancingTradeLeg-AccruedInterestAmountIndicator,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,AccruedInterestAmountLcoa,SecuritiesFinancingTradeLeg-AccruedInterestAmountLcoa,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,AccruedInterestAmountLocalFALedgerChartOfAccounts,SecuritiesFinancingTradeLeg-AccruedInterestAmountLocalFALedgerChartOfAccounts,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,AccruedInterestAmountRcoa,SecuritiesFinancingTradeLeg-AccruedInterestAmountRcoa,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,AccruedInterestAmountReportingAmount,SecuritiesFinancingTradeLeg-AccruedInterestAmountReportingAmount,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,AccruedInterestAmountReportingCurrency,SecuritiesFinancingTradeLeg-AccruedInterestAmountReportingCurrency,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,AccruedInterestAmountTransactionAmount,SecuritiesFinancingTradeLeg-AccruedInterestAmountTransactionAmount,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,AccruedInterestAmountTransactionCurrency,SecuritiesFinancingTradeLeg-AccruedInterestAmountTransactionCurrency,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,CarryingAmountDebitCreditIndicator,SecuritiesFinancingTradeLeg-CarryingAmountDebitCreditIndicator,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,CarryingAmountRcoa,SecuritiesFinancingTradeLeg-CarryingAmountRcoa,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,CarryingAmountReportingAmount,SecuritiesFinancingTradeLeg-CarryingAmountReportingAmount,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,CarryingAmountReportingCurrency,SecuritiesFinancingTradeLeg-CarryingAmountReportingCurrency,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,CarryingAmountTransactionAmount,SecuritiesFinancingTradeLeg-CarryingAmountTransactionAmount,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,CarryingAmountTransactionCurrency,SecuritiesFinancingTradeLeg-CarryingAmountTransactionCurrency,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,DebitCreditIndicator,SecuritiesFinancingTradeLeg-DebitCreditIndicator,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,Ifrs9ClassificationAndMeasurement,SecuritiesFinancingTradeLeg-Ifrs9ClassificationAndMeasurement,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,NominalAmountLcoa,SecuritiesFinancingTradeLeg-NominalAmountLcoa,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,NominalAmountLocalFALedgerChartOfAccounts,SecuritiesFinancingTradeLeg-NominalAmountLocalFALedgerChartOfAccounts,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,NominalAmountRcoa,SecuritiesFinancingTradeLeg-NominalAmountRcoa,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,NominalAmountReportingAmount,SecuritiesFinancingTradeLeg-NominalAmountReportingAmount,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,NominalAmountReportingCurrency,SecuritiesFinancingTradeLeg-NominalAmountReportingCurrency,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,NominalAmountTransactionAmount,SecuritiesFinancingTradeLeg-NominalAmountTransactionAmount,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,NominalAmountTransactionCurrency,SecuritiesFinancingTradeLeg-NominalAmountTransactionCurrency,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,SecuritiesFinancingProductSubtype,SecuritiesFinancingTradeLeg-SecuritiesFinancingProductSubtype,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,SecuritiesFinancingTrade,SecuritiesFinancingTradeLeg-SecuritiesFinancingTrade,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,SecuritiesFinancingTradeLegIdentifier,SecuritiesFinancingTradeLeg-SecuritiesFinancingTradeLegIdentifier,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,SecurityCode,SecuritiesFinancingTradeLeg-SecurityCode,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,SecurityCodeType,SecuritiesFinancingTradeLeg-SecurityCodeType,sftl,2024Q4V2
SecuritiesFinancingTradeLeg,SourceSystemIdentifier,SecuritiesFinancingTradeLeg-SourceSystemIdentifier,sftl,2024Q4V2
SecuritiesFinancingTrade,MaturityDate,SecuritiesFinancingTrade-MaturityDate,sft,2024Q4V2
SecuritiesFinancingTrade,Recourse,SecuritiesFinancingTrade-Recourse,sft,2024Q4V2
SecuritiesFinancingTrade,RepaymentMethod,SecuritiesFinancingTrade-RepaymentMethod,sft,2024Q4V2
SecuritiesFinancingTrade,SecuritiesFinancingProductType,SecuritiesFinancingTrade-SecuritiesFinancingProductType,sft,2024Q4V2
SecuritiesFinancingTrade,SecuritiesFinancingTradeIdentifier,SecuritiesFinancingTrade-SecuritiesFinancingTradeIdentifier,sft,2024Q4V2
SecuritiesFinancingTrade,SettlementDate,SecuritiesFinancingTrade-SettlementDate,sft,2024Q4V2
SecuritiesFinancingTrade,SourceSystemIdentifier,SecuritiesFinancingTrade-SourceSystemIdentifier,sft,2024Q4V2
SecuritiesFinancingTrade,Subordinated,SecuritiesFinancingTrade-Subordinated,sft,2024Q4V2
SecuritiesFinancingTrade,TradeDate,SecuritiesFinancingTrade-TradeDate,sft,2024Q4V2
